<Tag>
cadascun -9.66917270418011
cadascuna -9.53581964414634
cadascú -10.5145703264658
cadena -10.9183756831556
cadenes -11.6065600743734
cadires -11.6065600743734
caduquen -11.6065600743734
cadàver -10.2277191639081
cafeteria -11.6065600743734
cafeteries -11.6065600743734
caient -11.6065600743734
caiguda -10.2277191639081
caigut -11.6065600743734
caire -10.2277191639081
caixa -11.6065600743734
caixa_catalunya -11.6065600743734
caixa_de_catalunya -11.6065600743734
caixa_de_girona -11.6065600743734
caixa_de_girona-fontana_d'_or -11.6065600743734
caixa_de_manresa -10.9183756831556
caixa_de_sabadell -11.6065600743734
caixa_manresa -11.6065600743734
caixa_tarragona -11.6065600743734
caixabanc -11.6065600743734
caixer -9.31292581189948
caixes -10.9183756831556
caja_madrid -10.5145703264658
cal -8.84329687821798
cal_cinca -11.6065600743734
calafell -10.9183756831556
calaix -10.9183756831556
calamanianes -11.6065600743734
calcula -10.5145703264658
calculada -11.6065600743734
calcular -11.6065600743734
calculat -10.9183756831556
calculats -11.6065600743734
calculen -11.6065600743734
caldea -11.6065600743734
caldes -11.6065600743734
caldria -10.5145703264658
caldrà -9.82308565667949
calefacció -10.5145703264658
calella -9.82308565667949
calen -11.6065600743734
calendari -10.5145703264658
calguin -11.6065600743734
calia -11.6065600743734
califòrnia -11.6065600743734
calmar -11.6065600743734
cal·ligràfica -11.6065600743734
calçada -10.5145703264658
calçades -11.6065600743734
calúmnies -11.6065600743734
camarles -11.6065600743734
cambodja -11.6065600743734
cambra -8.97673904487769
cambra_de_comerç -10.9183756831556
cambra_de_comerç_i_indústria_de_manresa -11.6065600743734
cambra_oficial_de_comerç_de_xile_a_espanya -11.6065600743734
cambra_oficial_de_comerç_de_xile_a_españa -11.6065600743734
cambrera -11.6065600743734
cambrers -11.6065600743734
cambres -10.5145703264658
cambridge -11.6065600743734
cambrils -10.9183756831556
cames -11.6065600743734
caminada -10.2277191639081
caminant -11.6065600743734
caminar -11.6065600743734
caminaven -11.6065600743734
caminem -11.6065600743734
camions -10.5145703264658
camisa -10.9183756831556
camió -9.13077076913471
camp -9.66917270418011
camp_d'_esports_de_la_unió_esportiva_lleida -11.6065600743734
camp_de_mart -9.82308565667949
campana -11.6065600743734
campanya -8.90779375958123
campanya_contra_el_banc_mundial_2001 -11.6065600743734
campanyes -9.41817533360636
camperols -10.2277191639081
campionat -10.9183756831556
campionat_de_catalunya_de_btt -11.6065600743734
campions -11.6065600743734
camprodon -9.66917270418011
camps -10.0050744901298
campus_de_montilivi -11.6065600743734
camí -9.82308565667949
can_cabanyes -11.6065600743734
can_canyelles -10.5145703264658
can_cogullés -11.6065600743734
can_duran -11.6065600743734
can_rosés -11.6065600743734
can_ruti -11.6065600743734
can_serra -11.6065600743734
can_tunis -11.6065600743734
can_xardó -11.6065600743734
canadenc -11.6065600743734
canadenca -11.6065600743734
canadà -11.6065600743734
canal -10.5145703264658
canal_33 -10.5145703264658
canalitzacions -11.6065600743734
canals -9.66917270418011
canari -10.9183756831556
cancel·lacions -11.6065600743734
candidat -10.0050744901298
candidates -11.6065600743734
candidats -10.9183756831556
candidatura -9.66917270418011
candidatures -10.2277191639081
canillo -10.5145703264658
canoes -11.6065600743734
canonada -11.6065600743734
canonades -11.6065600743734
canons -10.5145703264658
canovelles -10.9183756831556
cansat -11.6065600743734
canson -10.9183756831556
cant -10.9183756831556
cant_dels_segadors -11.6065600743734
cantades -11.6065600743734
cantaires -11.6065600743734
cantants -10.9183756831556
cantautor -10.9183756831556
cantàbria -10.5145703264658
canvi -9.41817533360636
canvia -11.6065600743734
canviar -9.82308565667949
canviat -10.2277191639081
canviessin -11.6065600743734
canvis -8.84329687821798
canviïn -10.9183756831556
canàries -11.6065600743734
cançons -11.6065600743734
cap -7.19754932275966
cap_a -8.62027825663096
cap_a_una_integració_plena_de_la_immigració_(_una_aposta_per_la_cohesió_social_i_la_tolerància_) -11.6065600743734
cap_roig -11.6065600743734
capa_i_espasa -11.6065600743734
capacitat -8.52501350968823
capacitats -10.5145703264658
capaç -10.9183756831556
capaços -11.6065600743734
capella -11.6065600743734
capellans -10.2277191639081
capelles -11.6065600743734
capital -8.67154524872627
capitania_marítima -10.5145703264658
capità -11.6065600743734
caps -9.82308565667949
capta -11.6065600743734
captació -10.5145703264658
captaires -11.6065600743734
captar -10.2277191639081
captarà -11.6065600743734
capteniment -11.6065600743734
captura -11.6065600743734
capçanes -11.6065600743734
capítol -10.2277191639081
car -11.6065600743734
cara -10.5145703264658
caracteritzar -11.6065600743734
caracteritzat -11.6065600743734
caracteritzen -11.6065600743734
característiques -10.2277191639081
caralt -11.6065600743734
caravana -10.2277191639081
caravana_intercontinental -10.9183756831556
caravanes -11.6065600743734
carboni -10.9183756831556
carburants -10.9183756831556
carcaixent -10.9183756831556
cardener -11.6065600743734
cardíaca -11.6065600743734
cardús -10.9183756831556
carles_bonet -11.6065600743734
carles_cruz -10.5145703264658
carles_de_alfonso -11.6065600743734
carles_díaz -11.6065600743734
carles_martínez -11.6065600743734
carles_rahola -11.6065600743734
carles_santamaria -11.6065600743734
carlos_jaén -10.9183756831556
carme-capellades -11.6065600743734
carme-laura_gil -11.6065600743734
carme_cara -11.6065600743734
carme_forcadell -11.6065600743734
carme_laura_gil -10.9183756831556
carme_miralles -11.6065600743734
carme_ribas -11.6065600743734
carme_sansa -11.6065600743734
carmen_alborch -11.6065600743734
carmen_gete -11.6065600743734
carmen_lurbe_llorente -11.6065600743734
carmè_laura_gil -11.6065600743734
carnaval -10.5145703264658
carnestoltes -10.5145703264658
carod -10.0050744901298
carod-rovira -10.9183756831556
carolina_mirapeix_martínez -11.6065600743734
carpes -11.6065600743734
carrega -11.6065600743734
carregament -10.9183756831556
carregar -10.9183756831556
carregats -11.6065600743734
carrer -8.35802932576604
carrer_de_rossini -11.6065600743734
carrer_federico_garcía_lorca -11.6065600743734
carrer_madrazo -11.6065600743734
carrera -10.5145703264658
carreras -11.6065600743734
carrers -8.97673904487769
carretera -8.62027825663096
carretera_antiga_de_valència -11.6065600743734
carreteres -9.82308565667949
carril -11.6065600743734
carrilet -10.9183756831556
carros -11.6065600743734
carta -10.0050744901298
carta_als_hebreus -11.6065600743734
carta_municipal -10.2277191639081
cartagena -11.6065600743734
cartellera -11.6065600743734
cartells -10.9183756831556
carter -11.6065600743734
cartera -11.6065600743734
carters -11.6065600743734
cartes -10.9183756831556
cartes_de_pau -11.6065600743734
cartró -11.6065600743734
caràcter -9.13077076913471
carències -11.6065600743734
cas -7.66507439744162
casa -9.66917270418011
casa_caritat -10.5145703264658
casa_cultura -11.6065600743734
casa_d'_andalusia -11.6065600743734
casa_de_convalescència_de_l'_hospital_de_sant_pau -11.6065600743734
casa_de_cultura -9.82308565667949
casa_de_la_convalescència -11.6065600743734
casa_gran_de_gavà -11.6065600743734
casa_missió -11.6065600743734
casa_montaner -11.6065600743734
casa_vicens -11.6065600743734
casa_àsia -11.6065600743734
casal -11.6065600743734
casal_cívic_pere_ignasi_puig_de_manresa -11.6065600743734
casal_de_granera -11.6065600743734
casal_de_la_gent_gran -11.6065600743734
casc -11.6065600743734
cascada -11.6065600743734
cascos -11.6065600743734
caseres -11.6065600743734
caserna -10.5145703264658
casernes -10.9183756831556
cases -10.9183756831556
casino -10.5145703264658
casos -9.21770645449202
casp -11.6065600743734
cassany -11.6065600743734
cassola_de_tros -11.6065600743734
castell -10.9183756831556
castell-platja_d'_aro -10.9183756831556
castell_de_granera -11.6065600743734
castella_i_lleó -9.21770645449202
castella_la_manxa -10.5145703264658
castellana -10.5145703264658
castellanes -11.6065600743734
castellano-lleonesos -11.6065600743734
castellanolleoneses -11.6065600743734
castellar_de_n'_hug -10.9183756831556
castelldans -11.6065600743734
castelldefels -9.21770645449202
castellera -11.6065600743734
castellterçol -11.6065600743734
castellà -10.5145703264658
castigada -10.9183756831556
castreras -11.6065600743734
casualitat -11.6065600743734
casualment -10.9183756831556
casulleras -11.6065600743734
catalana -7.90269446582264
catalana_occident -11.6065600743734
catalanes -8.43803999499344
catalanisme -11.6065600743734
catalanisme_i_progrés -10.9183756831556
catalanista -11.6065600743734
catalanitat -11.6065600743734
catalans -8.84329687821798
catalans_a_la_romana -10.9183756831556
catalanística -11.6065600743734
catalogació -10.9183756831556
catalogats -11.6065600743734
catalunya -6.77224458171038
catalunya-empúries -11.6065600743734
catalunya-espanya -11.6065600743734
catalunya_,_un_país_que_creix -10.9183756831556
catalunya_cultura -11.6065600743734
catalunya_romànica -10.9183756831556
catalunya_ràdio -11.6065600743734
català -7.13905996084088
català-valencià -11.6065600743734
cataractes -11.6065600743734
catedral -10.9183756831556
catedràtic -9.66917270418011
catedràtica -10.9183756831556
catedràtics -11.6065600743734
categoria -11.6065600743734
categories -11.6065600743734
catifes -10.5145703264658
catnix -11.6065600743734
catàleg -9.66917270418011
catàlegs -11.6065600743734
catàstrofe -10.9183756831556
catòlica -11.6065600743734
cau_ferrat -11.6065600743734
caure -10.0050744901298
causa -9.13077076913471
causada -11.6065600743734
causant -10.9183756831556
causar -11.6065600743734
causat -10.9183756831556
causes -9.13077076913471
cautela -11.6065600743734
cautelar -10.9183756831556
cavall -11.6065600743734
cavall_fort -10.5145703264658
cavallerisses -11.6065600743734
caçadors -11.6065600743734
cañellas -9.82308565667949
ccc -11.6065600743734
cccb -11.6065600743734
ccoo -8.84329687821798
ccrtv -10.5145703264658
cd -10.9183756831556
cdc -9.13077076913471
cedac -11.6065600743734
cedir -10.9183756831556
cedit -10.9183756831556
cedits -11.6065600743734
cel -10.5145703264658
celebra -8.90779375958123
celebracions -11.6065600743734
celebració -9.05079211270219
celebrada -10.5145703264658
celebrant -10.5145703264658
celebrar -9.13077076913471
celebraran -11.6065600743734
celebrarà -8.72558324603874
celebrat -9.05079211270219
celebren -10.9183756831556
celler_de_can_roca -11.6065600743734
cel·les -10.5145703264658
cel·les_abat_marcet -10.5145703264658
cendra -11.6065600743734
cens -11.6065600743734
cent -9.31292581189948
centelles -11.6065600743734
centenar -9.82308565667949
centenari -10.5145703264658
centenars -10.9183756831556
centra -11.6065600743734
centrada -11.6065600743734
central -8.84329687821798
central_tèrmica -11.6065600743734
centralitat -10.9183756831556
centrals -9.53581964414634
centrant -11.6065600743734
centrar -11.6065600743734
centraran -10.9183756831556
centrarà -10.2277191639081
centrat -10.2277191639081
centre -7.74510108268375
centre_btt_la_seu-alt_urgell -10.9183756831556
centre_català_de_la_qualitat -10.5145703264658
centre_cultural -10.2277191639081
centre_cultural_la_mercè -11.6065600743734
centre_d'_assistència_primària -11.6065600743734
centre_d'_emergències_de_catalunya -11.6065600743734
centre_d'_estudis_de_parla_catalana -11.6065600743734
centre_d'_estudis_del_riu -11.6065600743734
centre_d'_estudis_socials_d'_osona -11.6065600743734
centre_d'_informació_i_desenvolupament_empresarial -11.6065600743734
centre_d'_iniciatives_per_a_l'_ocupació -10.9183756831556
centre_de_cultura_contemporània_de_barcelona -11.6065600743734
centre_de_formació_pràctica -11.6065600743734
centre_de_recerca_i_difusió_de_la_imatge -11.6065600743734
centre_de_supercomputació_de_catalunya -11.6065600743734
centre_excursionista_de_banyoles -10.5145703264658
centre_hospitalari -10.9183756831556
centre_hospitalari-unitat_coronària_de_manresa -11.6065600743734
centre_hospitalari_de_manresa -10.9183756831556
centre_intermodal_de_logística -11.6065600743734
centre_ponent_mario_castreras -11.6065600743734
centre_tecnològic_forestal -11.6065600743734
centre_tecnològic_forestal_de_catalunya -10.9183756831556
centren -11.6065600743734
centres -8.35802932576604
centro_andaluz_de_la_fotografía -11.6065600743734
centrum -11.6065600743734
centrum_elektronisk -11.6065600743734
cerc -11.6065600743734
cercar -11.6065600743734
cercatasques -11.6065600743734
cerdanya -10.9183756831556
cerdanyola -10.9183756831556
cerdanyola_del_vallès -10.5145703264658
cerebral -11.6065600743734
cerebrovasculars -11.6065600743734
cerler -11.6065600743734
cert -10.0050744901298
certa -10.0050744901298
certamen -10.0050744901298
certes -10.2277191639081
certesa -11.6065600743734
certificació -11.6065600743734
certificat -10.9183756831556
certàmens -10.9183756831556
cervesa -11.6065600743734
cervesera -11.6065600743734
cervià_de_les_garrigues -11.6065600743734
cervià_de_ter -11.6065600743734
cesca -10.9183756831556
cespa -11.6065600743734
cespa_gr -11.6065600743734
cessament -10.9183756831556
cessar -11.6065600743734
cessió -11.6065600743734
ceuta -11.6065600743734
ceña -11.6065600743734
champions_league -10.9183756831556
chirac -11.6065600743734
chispa -11.6065600743734
cianídric -11.6065600743734
cicatrius -11.6065600743734
cicle -8.5715118903697
cicles -10.0050744901298
ciclista -11.6065600743734
ciclomotor -11.6065600743734
ciclomotors -10.5145703264658
cidem -10.2277191639081
cie_troubleyn -11.6065600743734
cientificotècnica -10.5145703264658
científic -10.2277191639081
científica -10.0050744901298
científicotecnològic -11.6065600743734
científics -10.5145703264658
científiques -11.6065600743734
cigarreta -11.6065600743734
cigarrets -11.6065600743734
cilsa -10.9183756831556
cim -9.82308565667949
ciment -11.6065600743734
cimentera -11.6065600743734
ciments_molins -9.53581964414634
cimera -10.9183756831556
cimeres -11.6065600743734
cims -10.0050744901298
cinc -8.24886980709329
cinc_de_la_tarda -11.6065600743734
cinc_del_matí -11.6065600743734
cinema -9.82308565667949
cinematogràfic -10.9183756831556
cinematogràfica -11.6065600743734
cinemes -10.9183756831556
cinquanta -10.9183756831556
cinquantena -10.9183756831556
cinquantè -11.6065600743734
cinquena -10.0050744901298
cinquè -10.2277191639081
cinta -10.5145703264658
cio -10.5145703264658
circ -10.9183756831556
circuit -10.2277191639081
circuits -10.2277191639081
circulació -9.82308565667949
circular -10.9183756831556
circularan -11.6065600743734
circulatori -10.9183756831556
circulatoris -11.6065600743734
circulava -10.5145703264658
circumscriuen -11.6065600743734
circumstància -11.6065600743734
circumstàncies -10.2277191639081
cirurgia -10.9183756831556
cirurgià -11.6065600743734
cita -11.6065600743734
citada -11.6065600743734
citar -10.9183756831556
citat -11.6065600743734
cites -11.6065600743734
ciu -7.64602983022689
ciu-pp -10.9183756831556
ciutadana -9.31292581189948
ciutadanes -10.2277191639081
ciutadania -10.2277191639081
ciutadans -8.72558324603874
ciutadans_pel_canvi -11.6065600743734
ciutadà -9.82308565667949
ciutat -7.74510108268375
ciutat_comtal -11.6065600743734
ciutat_de_tarragona -11.6065600743734
