<Tag>
iniciática -11.8645928424449
inimigo -11.8645928424449
inimigos -11.1764084512271
inimitável -11.8645928424449
injectada -11.8645928424449
injectar -10.4857519319796
injectável -11.8645928424449
injecção -11.8645928424449
injecções -11.8645928424449
injusta -11.1764084512271
injustamente -11.8645928424449
injustas -11.8645928424449
injustificável -11.8645928424449
injustiças -11.8645928424449
inkhata -11.8645928424449
inocente -11.8645928424449
inocuidade -11.1764084512271
inocência -11.8645928424449
inogi -11.8645928424449
inoperância -11.8645928424449
inoportuna -11.8645928424449
inoportuno -11.8645928424449
inovadora -11.8645928424449
inovação -11.8645928424449
inovações -10.7726030945373
inquestionável -11.8645928424449
inquietam -11.8645928424449
inquietar -11.8645928424449
inquietação -11.1764084512271
inquilinos -11.8645928424449
inquirido -11.8645928424449
inquisição -11.1764084512271
inquérito -9.57095857997099
inquéritos -11.8645928424449
insaciável -11.8645928424449
insalubridade -11.8645928424449
insatisfação -10.7726030945373
insatisfeita -11.8645928424449
insatisfeito -11.1764084512271
inscrever -10.4857519319796
inscreveu -11.8645928424449
inscrita -11.8645928424449
inscrição -10.7726030945373
insegurança -11.8645928424449
insensível -11.8645928424449
inseparáveis -11.8645928424449
insere -11.8645928424449
inserida -11.8645928424449
inseridos -11.8645928424449
inserir -11.8645928424449
insight_manager -11.8645928424449
insignificantes -11.8645928424449
insinua -11.8645928424449
insinuantes -11.8645928424449
insinuar -11.8645928424449
insinuação -11.8645928424449
insinuações -11.8645928424449
insiste -10.2631072582013
insistem -11.1764084512271
insistentes -11.8645928424449
insistiam -11.1764084512271
insistindo -11.8645928424449
insistir -10.4857519319796
insistiram -11.8645928424449
insistiu -10.7726030945373
insistência -11.8645928424449
inspeccionado -11.8645928424449
inspeccionados -11.8645928424449
inspector-geral -11.8645928424449
inspecção -10.4857519319796
inspecções -11.8645928424449
inspira -11.8645928424449
inspirada -11.8645928424449
inspirar -11.8645928424449
inspirou -11.8645928424449
instabilidade -11.8645928424449
instalada -10.7726030945373
instaladas -11.8645928424449
instalado -10.4857519319796
instalados -11.1764084512271
instalar -9.67620810167787
instalara -11.8645928424449
instalavam -11.8645928424449
instalação -9.79385241221785
instalações -9.38880353720622
instalou -10.7726030945373
instante -11.8645928424449
instantânea -11.1764084512271
instantâneo -11.8645928424449
instaurada -11.8645928424449
instaurado -11.8645928424449
instaurar -11.8645928424449
instinto -11.8645928424449
institucionais -11.8645928424449
institucional -11.8645928424449
institucionalização -11.8645928424449
instituindo -11.8645928424449
instituiu -11.8645928424449
instituição -9.57095857997099
instituições -9.57095857997099
instituto -9.92720547225162
instituto_de_a_juventude -11.8645928424449
instituto_de_acção_social -11.8645928424449
instituto_de_apoio_às_pequenas_e_médias_empresas -11.8645928424449
instituto_de_arte_contemporânea -11.8645928424449
instituto_de_ciência_e_saúde_animal -11.8645928424449
instituto_de_conservação_de_a_natureza -11.8645928424449
instituto_de_gestão_e_alienação_de_o_património_habitacional_do_estado -11.1764084512271
instituto_de_inovação_educacional -11.8645928424449
instituto_de_investimentos_e_privatizações_de_os_açores -11.8645928424449
instituto_de_meteorologia -11.8645928424449
instituto_de_o_consumidor -11.1764084512271
instituto_nacional_de_a_habitação -11.1764084512271
instituto_nacional_de_administração -11.8645928424449
instituto_nacional_de_estatística -11.8645928424449
instituto_nacional_de_os_cegos -11.8645928424449
instituto_nacional_de_saúde_de_a_guiné-bissau -11.8645928424449
instituto_pasteur_de_paris -11.8645928424449
instituto_piaget -11.8645928424449
instituto_português_das_artes_cinematográficas_e_de_o_audiovisual -11.8645928424449
instituto_português_de_museus -11.8645928424449
instituto_português_de_o_património_arquitectónico_e_arqueológico -11.1764084512271
instituto_superior_de_a_maia -11.8645928424449
instituto_superior_de_economia_e_gestao -11.8645928424449
instituto_superior_de_economia_e_gestão -11.8645928424449
instruendo -11.8645928424449
instrumentais -11.8645928424449
instrumental -11.8645928424449
instrumentalmente -11.8645928424449
instrumento -10.4857519319796
instrumentos -10.081118424751
instrutor-largador -11.8645928424449
instrução -11.8645928424449
instruções -11.8645928424449
insucesso -11.1764084512271
insuficiente -10.4857519319796
insuficiência -11.1764084512271
insuficiências -11.8645928424449
insuportáveis -11.8645928424449
insurreição -11.8645928424449
insólitas -11.8645928424449
insólito -11.1764084512271
intangibilidade -11.8645928424449
integra -10.081118424751
integrada -11.1764084512271
integradas -11.8645928424449
integrado -10.4857519319796
integrados -11.8645928424449
integral -11.1764084512271
integralmente -11.1764084512271
integram -11.8645928424449
integrante -11.8645928424449
integrar -10.2631072582013
integrarem -11.8645928424449
integração -10.081118424751
integração_europeia -11.8645928424449
integridade -11.8645928424449
integrou -11.8645928424449
inteiramente -10.7726030945373
inteirar -11.8645928424449
inteiras -11.8645928424449
inteiro -10.4857519319796
intelectuais -11.1764084512271
intelectual -11.8645928424449
inteligente -11.8645928424449
inteligentemente -11.8645928424449
inteligentes -11.8645928424449
inteligência -11.1764084512271
intempérie -11.8645928424449
intensa -11.8645928424449
intensidade -11.1764084512271
intensificar -11.8645928424449
intensivos -11.8645928424449
intenso -11.8645928424449
intento -11.8645928424449
intenção -9.16582652765275
intenções -9.92720547225162
inter -11.1764084512271
inter-cidades -11.8645928424449
inter-fiorentina -11.8645928424449
inter-regionais -11.1764084512271
inter-urbano -11.8645928424449
interactiva -10.7726030945373
interactive_digital_solutions -11.8645928424449
interactivo -11.1764084512271
interactivos -11.8645928424449
interacção -10.7726030945373
interacções -11.8645928424449
interagir -11.1764084512271
interbancário -10.7726030945373
interceptado -11.8645928424449
intercidades -11.8645928424449
intercultural -11.8645928424449
interdisciplinares -11.8645928424449
interditados -11.8645928424449
interdito -11.8645928424449
interdição -11.8645928424449
interessa -10.7726030945373
interessada -10.7726030945373
interessadas -11.1764084512271
interessado -11.8645928424449
interessados -10.7726030945373
interessam -11.8645928424449
interessante -9.92720547225162
interessantes -10.7726030945373
interessaram -11.8645928424449
interessava -11.1764084512271
interesse -9.16582652765275
interesses -10.2631072582013
interfax -11.8645928424449
interfere -11.8645928424449
interferir -11.8645928424449
interferência -11.8645928424449
intergovernamental -11.8645928424449
interina -11.8645928424449
interinamente -11.8645928424449
interior -9.2347718129492
interiores -10.4857519319796
interioridade -11.8645928424449
interiorizada -11.8645928424449
interiorizado -11.8645928424449
interiorizasse -11.8645928424449
interiormente -11.8645928424449
interlagos -11.8645928424449
interlocutor -11.1764084512271
intermediados -11.8645928424449
intermediaram -11.8645928424449
intermediária -10.7726030945373
interminado -11.8645928424449
interministerial -11.8645928424449
intermináveis -11.8645928424449
interminável -11.1764084512271
intermédio -10.7726030945373
interna -11.1764084512271
internacionais -9.16582652765275
internacional -8.61606209383756
internacionalismo -11.8645928424449
internacionalista -11.8645928424449
internacionalizar -11.8645928424449
internacionalização -10.7726030945373
internacionalmente -11.1764084512271
internacionas -11.8645928424449
internamente -11.8645928424449
internamento -11.8645928424449
internas -11.8645928424449
internet -8.92957801679778
interno -11.1764084512271
internos -10.2631072582013
interpelado -11.8645928424449
interposta -11.8645928424449
interpreta -11.1764084512271
interpretados -11.8645928424449
interpretam -11.8645928424449
interpretando -11.1764084512271
interpretar -11.1764084512271
interpretará -11.1764084512271
interpretação -10.081118424751
interpretações -10.4857519319796
interprete -11.8645928424449
interpretou -11.8645928424449
interregno -11.8645928424449
interroga -11.1764084512271
interrogar -11.1764084512271
interrogatórios -11.1764084512271
interrogação -11.8645928424449
interrogações -11.8645928424449
interrogou -11.8645928424449
interromper -11.8645928424449
interromperam -11.8645928424449
interrompida -11.1764084512271
interrompidas -11.8645928424449
interrompido -11.8645928424449
interrompê -11.8645928424449
interrupção -11.8645928424449
intersectado -11.8645928424449
intervalo -10.2631072582013
intervalos -11.8645928424449
interveio -11.8645928424449
intervenção -8.92957801679778
intervenções -9.57095857997099
intervir -10.4857519319796
intervém -11.8645928424449
intervêm -11.1764084512271
intimação -11.8645928424449
intimidade -11.1764084512271
intimidação -11.8645928424449
intitulada -11.8645928424449
intitulado -11.1764084512271
intitulam -11.8645928424449
intitulou -11.8645928424449
intolerável -11.8645928424449
intra-abdominal -11.8645928424449
intransitáveis -11.8645928424449
intrevêm -11.8645928424449
intriga -11.8645928424449
intrigante -11.8645928424449
introduzidas -11.8645928424449
introduzido -11.8645928424449
introduzindo -11.1764084512271
introduzirá -11.8645928424449
introdução -11.1764084512271
intrometer -11.8645928424449
intrusiva -11.8645928424449
intuito -10.4857519319796
intuição -11.8645928424449
intérprete -11.1764084512271
intérpretes -11.1764084512271
inundação -11.1764084512271
inundou -11.8645928424449
inutilidade -11.8645928424449
invadida -11.8645928424449
invadir -11.8645928424449
invariavelmente -11.8645928424449
invasão -10.4857519319796
inveja -11.8645928424449
invencibilidade -11.8645928424449
inventado -11.8645928424449
inventados -11.8645928424449
inventando -11.8645928424449
inventar -11.8645928424449
inventava -11.8645928424449
inventários -11.8645928424449
invenção -11.8645928424449
inverno -11.1764084512271
invernos -11.1764084512271
inversa -11.1764084512271
inverte -11.8645928424449
inverter -11.1764084512271
investem -11.1764084512271
investido -11.8645928424449
investidores -9.2347718129492
investidos -11.8645928424449
investigada -11.1764084512271
investigador -10.7726030945373
investigadora -11.1764084512271
investigadores -10.7726030945373
investigando -11.8645928424449
investigar -10.4857519319796
investigação -10.081118424751
investigação_e_desenvolvimento -11.8645928424449
investigações -10.081118424751
investimento -8.92957801679778
investimentos -9.79385241221785
investir -10.7726030945373
investiram -11.8645928424449
investiu -11.8645928424449
inviabilizando -11.8645928424449
invictos -11.8645928424449
invocado -11.8645928424449
invocaram -11.8645928424449
invoquem -11.8645928424449
invulgarmente -11.8645928424449
inválidas -11.8645928424449
invólucros -11.8645928424449
inábil -11.8645928424449
inédita -11.1764084512271
inédito -11.8645928424449
inês -11.1764084512271
inês_câmara_pestana -11.1764084512271
início -8.02418282826208
iníqua -11.8645928424449
inócuo -11.8645928424449
inúmeras -10.2631072582013
inúmeros -10.7726030945373
inúteis -11.8645928424449
inútil -11.8645928424449
io_spero -11.8645928424449
ioga -11.8645928424449
iordanov -11.8645928424449
iori_hamer -11.8645928424449
ip1 -11.8645928424449
ip3 -11.8645928424449
ipaca -10.081118424751
ipc -10.7726030945373
ipcc -10.2631072582013
ipm -11.8645928424449
ippar -10.2631072582013
ir -8.5069025751648
ira -10.4857519319796
iraniano -11.8645928424449
iranianos -11.1764084512271
iraque -10.4857519319796
iraquiana -11.8645928424449
iraquianas -11.8645928424449
iraquiano -11.8645928424449
iraquiano-jordana -11.8645928424449
iraquianos -11.1764084512271
irem -11.8645928424449
iremos -11.8645928424449
iri -11.8645928424449
iria -10.081118424751
iriam -11.8645928424449
irish_times -11.8645928424449
irlanda -11.8645928424449
irlanda_de_o_norte -10.7726030945373
irlandesa -10.7726030945373
irlandês -10.2631072582013
irmandade_mulçumana -11.8645928424449
irmã -10.7726030945373
irmão -10.2631072582013
irmãos -11.1764084512271
iroma -11.8645928424449
ironia -10.7726030945373
ironicamente -11.8645928424449
ironizar -11.8645928424449
irracionalidade -11.8645928424449
irrecusáveis -11.8645928424449
irregular -11.8645928424449
irregularidades -11.1764084512271
irremediavelmente -11.8645928424449
irremediável -11.8645928424449
irrequieto -11.8645928424449
irresistível -11.1764084512271
irreversibilidade -11.8645928424449
irreversivelmente -11.8645928424449
irreversíveis -11.8645928424449
irreversível -11.1764084512271
irritado -11.8645928424449
irritante -11.8645928424449
irrompeu -11.8645928424449
irs -11.1764084512271
irvine -11.8645928424449
irá -8.82954465844121
irão -9.3088248807737
isabel -10.7726030945373
isabel_allende -11.8645928424449
isabel_alves_costa -11.8645928424449
isabel_alçada -11.8645928424449
isabel_carlos -11.8645928424449
isabel_cruz -11.8645928424449
isabel_herédia -11.8645928424449
isabel_ii -11.8645928424449
isabel_margarida_andré -11.8645928424449
isabel_martins_de_a_silva -11.8645928424449
isabel_sá -11.8645928424449
isaías_samakuva -11.8645928424449
iscsp-instituto_superior_de_ciências_sociais_e_políticas -11.8645928424449
iseg -11.8645928424449
isenção -11.8645928424449
islamista -11.1764084512271
islamistas -11.1764084512271
islâmica -11.1764084512271
islâmico -11.1764084512271
islâmicos -11.8645928424449
islão -11.8645928424449
isolada -11.8645928424449
isoladas -11.1764084512271
isolado -11.1764084512271
isolamento -11.1764084512271
isolar -11.8645928424449
isolou -11.8645928424449
israel -9.38880353720622
israelita -10.2631072582013
israelitas -9.79385241221785
isso -7.28947365901703
istambul -11.8645928424449
isto -8.02418282826208
itaca -11.8645928424449
italiana -9.38880353720622
italianas -11.1764084512271
italiano -9.2347718129492
italianos -9.79385241221785
itamar_franco -11.1764084512271
itamaraty -11.1764084512271
itapac -11.8645928424449
item -11.8645928424449
items -11.8645928424449
itinerário -11.8645928424449
itinerário_principal_nº_1 -11.8645928424449
itália -8.82954465844121
iurd -11.8645928424449
iuri_lujkov -11.8645928424449
iva -11.1764084512271
ivanisevic -11.1764084512271
